Recipe Id,Recipe Name English,Recipe Name Local,Is Non Veg,Total Active Time,Total Passive Time,Total Steps,Warning,Extra Info
doh_neiiong,Pork with Black Sesame,Doh-neiiong / Doh Sain,True,4980,0,5,An indulgent and aromatic curry. The key to the flavor is roasting the black sesame seeds before grinding them into a paste.,
dohkhlieh,Minced Pork Salad,Dohkhlieh,True,3660,0,4,A refreshing and hearty pork salad. Traditionally made using meat from the pig's head and sometimes enriched with boiled pig's brain.,
tungrymbai_pork,Fermented Soybean with Pork,Tungrymbai,True,2220,0,5,"This recipe is for cooking with pre-made Tungrymbai. The dish has a very strong, pungent aroma and flavor that is an acquired taste.",
pumaloi,Steamed Rice Cake,Pumaloi / Tpulandong,False,1860,0,5,"A light, fluffy rice cake. It is traditionally steamed in a special terracotta pot ('Khiew Ranei') which gives it a unique shape and texture.",
doo_kapa,Chicken with Indigenous Soda,Do'o Kapa,True,2400,0,4,"A quintessential Garo dish defined by the use of 'Kalchi' (alkaline ash water), which tenderizes the meat and adds a unique flavor. Baking soda is a common modern substitute.",
nakam_bitchi,Dried Fish Soup,Na'kam Bitchi,True,1440,0,3,"A warming and spicy Garo soup. The flavor is intense and savory, best served with plain rice.",
dakharang,Jaintia Smoked Fish,Dakharang,True,960,0,3,A signature ingredient of the Jaintia people. This recipe is for a simple chutney or 'salad' made from pre-smoked fish.,
bai,Mizo Vegetable Stew,Bai,True,1860,0,4,"A quintessential Mizo stew. The authentic flavor is derived from 'Sa-um' (fermented pork fat) or 'Bekang' (fermented soybeans), not from spices. A pinch of baking soda is used to soften the vegetables.",
sawhchiar,Mizo Meat and Rice Porridge,Sawhchiar,True,4140,0,4,"The ultimate Mizo comfort food. It's a one-pot meal where the rice breaks down to create a thick, savory porridge with the meat.",
vawksa_rep,Mizo Smoked Pork Stir-fry,Vawksa Rep,True,2640,0,4,"A celebrated delicacy. The dish relies on the deep, smoky flavor of the pre-smoked pork.",
hmarcha_rawt,Roasted Chili Chutney,Hmarcha Rawt,False,900,0,3,"An essential, fiery accompaniment to every meal. The smoky flavor comes from roasting the ingredients directly over a flame.",
bachchuri_taaba,Chakma Bamboo Shoot Stew,Bachchuri Taaba,True,2280,0,4,"A classic Chakma dish defined by the pungent, savory flavor of 'Sidol' (fermented fish/shrimp paste).",
paajon_twon,Chakma Mixed Vegetable Stew,Paajon-Twon,False,2820,0,4,"The signature vegetarian dish of the 'Bizu' festival. Tradition dictates using a minimum of seven, and ideally many more, different types of vegetables, herbs, and flowers.",
sizo_hmepawk,Hmar Pork and Sizo Leaf Porridge,Sizo Hmepawk,True,5700,0,3,"A beloved and culturally iconic Hmar dish. The unique flavor comes from the 'Sizo' leaf, which is an indispensable ingredient for feasts and festivals.",
arsa_biepenek,Hmar Spicy Chicken with Rice Flour,Arsa Biepenek,True,2520,0,4,"A distinct Hmar chicken curry where the gravy is thickened with rice flour, giving it a unique texture.",
anishi_curry,Smoked Taro Leaf Curry,Anishi,True,2880,1800,4,"A delicacy of the Ao Naga. This recipe uses pre-made 'Anishi' - patties of fermented and smoked taro leaves, which have a unique, rich flavor.",
bamboo_tube_fish,Fish Cooked in Bamboo Tube,Bamboo Steamed Fish,True,2520,0,4,"An ancient cooking method where the food steams in a green bamboo tube over a fire, imparting a subtle, earthy aroma.",
yam_with_smoked_meat,Konyak Yam and Smoked Meat Stew,Yam with Smoked Meat,True,3420,0,4,"A signature Konyak delicacy, highlighting the importance of tubers as a staple food. The dish is simple, letting the smoky meat and earthy yam flavors dominate.",
black_sticky_rice_pudding,Black Sticky Rice Pudding,Nap Naang,False,3540,0,4,A mildly sweet and nutty pudding made from a prized indigenous variety of black sticky rice.,
zutho,Naga Rice Beer,Zutho,False,-1,-1,0,"Recipe Unavailable. A common, light-tasting fermented rice beer. The process involves sprouting rice to create a malt beverage, a form of traditional biotechnology not suitable for a standard recipe.",
kai_chutney,Santhal Red Weaver Ant Chutney,Kai Chutney,True,960,0,3,"A GI-tagged delicacy from Mayurbhanj. This pungent and tangy condiment is made from foraged red weaver ants and their eggs, and is valued for its nutritional and medicinal properties.",
arasal_tadi,Saora Palm Wine,Arasal / Tadi,False,-1,-1,0,Not a recipe. This is a natural sap tapped from the Fishtail or Toddy Palm. It is a nutritious supplement when fresh and becomes a mildly alcoholic beverage as it naturally ferments during the day.,
katul,Kutia Kondh Little Millet Beer,Katul,False,-1,-1,0,"Recipe Unavailable. A culturally significant beer of the Kutia Kondh, brewed from little millet using a complex, multi-step fermentation process involving a special leaf-wrapped starter cake ('kena').",
dal_paniya,Leaf-Roasted Maize Bread with Five-Lentil Stew,Dal Paniya,False,3180,0,5,A celebrated rustic meal. The authentic smoky flavor of the Paniya comes from wrapping the maize dough in leaves (like Aakda or Palash) and roasting it directly on slow-burning embers.,
rabdi_milk,Sweet Reduced Milk Dessert,Rabdi,False,3600,0,4,"A rich, celebratory dessert. The key technique is to slowly reduce the milk while collecting the layers of cream (malai) on the sides of the pan.",
khuri,Sikkimese Buckwheat Crepe,Khuri / Khu-ree,False,1200,0,4,"A traditional crepe, once a staple, now often served on special occasions. The authentic flavor comes from buckwheat or millet flour.",
sishnu_ko_saag,Stinging Nettle Soup,Sishnu ko Saag,False,1980,0,5,A nutritious soup made from foraged stinging nettle. The leaves must be handled with care and boiled thoroughly to neutralize their sting.,
momo,Himalayan Steamed Dumplings,Momo,True,2820,1800,5,The most famous Himalayan delicacy. This is a representative recipe for a traditional minced meat momo.,"A beloved Himalayan dumpling with clear Tibetan and Nepali origins, the momo has been enthusiastically adopted as a quintessential street food across India, especially in the North and Northeast India."
thukpa,Himalayan Noodle Soup,Thukpa,True,2280,0,5,"A hearty and warming noodle soup, perfect for cold climates. Can be made with any kind of meat or vegetables.","This hearty noodle soup, a staple comfort food from Tibet, was embraced in the Himalayan regions of India like Sikkim and Ladakh, where it became a warming and popular one-pot meal."
phagshapa,Pork Fat with Radish and Chilies,Phagshapa,True,2880,0,3,"A unique, oil-free stew where the richness comes entirely from rendered pork fat. It's a spicy and tangy dish.",
gundruk_ko_jhol,Fermented Leafy Green Soup,Gundruk ko Jhol,False,1680,900,4,A famous and traditional Himalayan soup with a distinct tangy and sour flavor derived from 'Gundruk' (fermented and dried leafy greens).,
dhindo,Buckwheat or Millet Porridge,Dhindo,False,1740,0,4,"A highly nutritious staple food. Requires vigorous and continuous stirring to achieve a smooth, dense, lump-free consistency.",
sel_roti,Fried Rice Flour Bread Rings,Sel Roti,False,960,1800,5,A signature festive bread. Creating the perfect ring shape while pouring the batter into hot oil requires practice.,
chi_chhaang,Himalayan Fermented Millet Beer,Chi / Chhaang / Tongba,False,-1,-1,0,"Recipe Unavailable. A culturally ubiquitous beverage made by fermenting millet with a special starter culture ('marcha'). It is a traditional biotechnology, not a standard recipe, and is often served in a bamboo container ('tongba').",
othidvar,Buttermilk Rice with Savory Chutney,Othidvar / Urunda Sappad,False,1560,0,5,"A quintessential dish of the Nilgiri pastoralists, showcasing a fusion of their traditional dairy with the adopted staple of rice. It is topped with fresh buffalo butter.",
roasted_termites,Roasted Winged Termites,Eesal Varuval,True,780,0,3,"A traditional, protein-rich snack foraged during the pre-monsoon season. This highlights the opportunistic and diverse nature of hunter-gatherer diets.",
field_rat_curry,Field Rat Curry,Eli Kari,True,3000,0,4,"A traditional food source for hunter-gatherer communities like the Irular, valued as a source of strength. This is a simple, rustic preparation.",
wild_turmeric_sweet,Wild Turmeric Sweet,Kasthurimanjal Sweet,False,2400,0,4,"A festive sweet prepared from the tuber of wild turmeric, showcasing the use of foraged ingredients in celebratory foods.",
sorghum_porridge,Sorghum Porridge,Jowar Pej,False,1680,0,4,"The traditional carbohydrate staple of the Chenchu diet before the widespread introduction of PDS rice. It is a simple, nourishing gruel.",
monitor_lizard_curry,Monitor Lizard Curry,Udumu Kura,True,2760,0,4,"A prized delicacy among the Chenchu, hunted with trained dogs. The preparation is simple and rustic, often cooked with a piece of Voddi tree wood, which is believed to be essential for proper cooking.",
basic_tamarind_chutney,Basic Tamarind Chili Chutney,Pachhadi,False,600,0,3,"This rudimentary chutney is a common accompaniment to the contemporary diet of PDS rice, reflecting economic precarity.",
fried_flying_termites,Fried Flying Termites,Usillu,True,840,0,3,"A prized, protein-rich seasonal delicacy captured using ingenious traditional trapping methods before the monsoon.",
edible_tamarind_seeds,Edible Tamarind Seeds,Chinta Ginja,False,1560,172800,4,This is not a recipe but a traditional processing method to render normally inedible tamarind seeds into a palatable snack.,
chenchu_liquor,Traditional Chenchu Liquor,Sara / Thummachakka,False,-1,-1,0,"Recipe Unavailable. These are traditional fermented beverages. Sara is made from Mahua flowers, while Thummachakka is a more potent brew from acacia bark, jaggery, and Mahua. They are integral to social life and rituals.",
chakhwi,Tripuri Alkaline Curry,Chakhwi,True,2700,0,4,"A celebratory dish, considered 'Mui Okra' (the first curry) in feasts. Its unique flavor comes from an alkaline liquid ('Khar' or baking soda), and the gravy is thickened with rice flour.",
gudok,Bamboo-Cooked Vegetable Mash,Gudok,True,2160,0,4,"A signature communal dish. It is traditionally cooked inside a hollow bamboo tube over a fire, which imparts a unique smoky flavor. The pungent taste of 'Berma' (fermented fish) is essential.",
wahan_mosdeng,Pork and Herb Salad,Wahan Mosdeng,True,2520,0,4,A classic 'Mosdeng' (spicy relish). This is a fresh preparation that relies on the quality of boiled pork and pungent raw herbs like culantro.,
bhangui,Aromatic Leaf-Steamed Rice,Bhangui,False,2280,3600,4,A beloved rice preparation. The unique shape and subtle aroma are imparted by steaming the rice inside a special cone-shaped banana leaf ('Lairu').,
muya_awandru,Bamboo Shoot and Fermented Fish Gravy,Muya Awandru,True,1800,0,4,"A classic gravy dish where the flavor of bamboo shoots is complemented by the pungent, savory taste of Berma. It is thickened with rice flour.",
chwak,Tripuri Rice Beer,Chwak / Chuwarak,False,-1,-1,0,"Recipe Unavailable. A culturally and spiritually significant fermented rice beverage, revered as a representation of the goddess Laxmi. The process is a form of traditional biotechnology, not a standard cooking recipe.",
shile_kutu,Bhotia Buckwheat Pancake,Shile Kutu / Tile Kutu,False,1200,0,4,"This is a simple, staple flatbread. The authenticity comes from using high-altitude buckwheat or wheat flour.",
champain,Bhotia Fried Noodles,Champain,False,2400,0,4,The unique texture comes from hand-rubbing the noodles. The use of local herbs like 'jumbu' is key to the authentic flavor.,
jaan,Bhotia Fermented Rice Beer,Jaan / Chakti,False,-1,-1,0,"Recipe Unavailable. This is a traditional, slow-fermented beverage requiring a specific starter culture (Balam) and is not a standard home-cooking recipe.",
machhi_bhat,Buksa Fish and Rice,Machhi Bhat,True,1980,900,6,"This is a representative recipe. The original text notes this as a staple of the Buksa tribe but does not provide a specific preparation method. This version reflects a simple, rustic curry.",
ghonghi,Tharu Spiced Snails,Ghonghi,True,2580,3600,6,The most critical step is thoroughly cleaning the snails and snipping the ends. Ground linseed is the traditional and essential thickening agent for the gravy.,
dhikri,Tharu Steamed Rice Flour Sticks,Dhikri,False,2580,0,6,"Using freshly milled rice flour, especially from 'anadi' sticky rice, gives the best texture. The dough should be smooth and not too dry.",
pakuwa,Tharu Barbecued Meat,Pakuwa,True,2700,3600,4,This is a festive dish. The flavor comes from a long marination and slow roasting over coals if possible.,
patushni,Tharu Fried Taro Leaf Wraps,Patushni / Aairkanchan,False,3540,0,7,This multi-step dish requires care when wrapping the leaves to ensure the paste does not leak during steaming.,
sidhara,Tharu Dried Fish and Taro Cakes,Sidhara,True,-1,-1,0,"Recipe Unavailable. This is not a dish to be cooked from scratch, but a preserved ingredient made from dried fish and taro stems, which is then used to flavor curries.",
laato_jel,Santhal Slow-Cooked Minced Meat,Laato Jel,True,2820,1800,5,"A rich, slow-cooked dish similar to 'kosha mangsho'. Powdered rice is used as a traditional thickening agent for the gravy.",
laad,Santhal Wood-Roasted Meat,Laad,True,4800,0,4,A primal and communal festive dish. The authentic flavor comes from slow-roasting the meat inside a hollowed-out Sal tree branch placed in a bonfire.,
hav_chatni,Santhal Red Ant Chutney,Hav Chatni,True,960,0,3,A pungent and tangy relish made from foraged red weaver ants and their eggs. It is a traditional delicacy valued for its unique taste and perceived medicinal properties.,
hisa_aara_sipi,Santhal Pakur Leaf Mash,HisaAara Jolisakamre Sipi,False,1380,0,4,A traditional 'bharta' (mash) made from foraged tender leaves of the Pakur tree (Ficus infectoria).,
millet_momos,Oraon Millet Dumplings,Millet Momos,False,2220,1800,4,"A contemporary adaptation of a popular dish, using traditional finger millet (ragi) flour for a healthier, more nutritious wrapper.",
kudrum_chutney,Oraon Roselle Flower Chutney,Kudrum Chutney,False,1200,0,4,A sweet and tangy chutney made from the calyces of the roselle plant (Hibiscus sabdariffa).,
wild_pig_roast,Indigenous Wild Pig Roast,Wild Pig Roast,True,7500,0,4,"The primary terrestrial game animal for the Jarawa, central to their social and ritual life. This recipe reflects the traditional slow-roasting method in a pit hearth ('aalaav').",
naan_yeast,Classic Yeast-Leavened Naan,Naan,False,1260,6900,7,"A hot pan is essential for the naan to puff up properly. This method uses yeast for a complex, slightly tangy flavor and a satisfyingly chewy gluten structure.","Introduced to India from Persia and Central Asia, this leavened flatbread was popularized by the Mughal court and became a global restaurant staple thanks to the blistering heat of the tandoor oven."
naan_no_yeast,Quick No-Yeast Naan,Naan,False,750,600,4,"This modern, convenient approach uses chemical leaveners, yielding a softer, more cake-like texture rather than a chewy one.","Introduced to India from Persia and Central Asia, this leavened flatbread was popularized by the Mughal court and became a global restaurant staple thanks to the blistering heat of the tandoor oven."
butter_garlic_naan,Butter Garlic Naan,Butter Garlic Naan,False,1560,6300,6,"For the best result, garlic is incorporated both into the dough and as a finishing butter.",
keema_naan,Spiced Minced Meat Stuffed Naan,Keema Naan,True,2460,5400,6,The primary challenge is managing the moisture of the filling to prevent the dough from tearing. The final filling mixture must be dry.,
paneer_naan,Paneer Stuffed Naan,Paneer Naan,False,1740,5400,5,"A vegetarian favorite, stuffed with a savory mixture of Indian cottage cheese (paneer) and spices.",
kulcha,Soft Leavened Flatbread,Kulcha,False,1080,7200,4,"Key differences from naan are the use of chemical leaveners (baking powder/soda) instead of yeast, resulting in a softer, less chewy texture.",
tandoori_roti,Whole Wheat Tandoor-style Roti,Tandoori Roti,False,780,2400,6,"A non-stick tawa cannot be used as the roti needs to stick to the surface for the inversion cooking method, which cleverly mimics the intense heat of a tandoor.",
chapati,Indian Whole Wheat Flatbread,Chapati / Roti,False,1320,1200,6,"The hallmark of a well-made chapati is its ability to puff up into a perfect sphere. This requires a soft, pliable dough, even rolling, and the high heat of a tawa followed by direct flame.",
paratha,Layered Whole Wheat Flatbread,Paratha,False,1200,1800,5,"Richer and more substantial than chapatis, thanks to the layers of ghee or oil incorporated during the folding process.",
aloo_paratha,Spiced Potato Stuffed Flatbread,Aloo Paratha,False,1500,600,5,"Ensure the boiled potatoes are cool and relatively dry when mashing to prevent the filling from becoming sticky, which can cause tearing during rolling.",
lachha_paratha,Layered Flaky Paratha,Lachha Paratha,False,1020,1950,5,"Famed for its visible, crisp, concentric layers. Be careful not to press too hard when rolling the final circle, as this would merge the layers.",
parotta,Malabar / Kerala Parotta,Parotta,False,1230,9300,6,"Made with maida (all-purpose flour) for a uniquely soft, chewy, and flaky texture. A very long resting period is essential. The final 'crush' step is crucial to separate the layers. An egg is optional for extra softness.",
dosa,Crispy Fermented Crepe,Dosa,False,540,52200,5,"The batter should be thinner than idli batter, with a smooth, pourable consistency. The tawa must be very hot when pouring the batter, then reduced to medium-low.",
masala_dosa,Dosa with Spiced Potato Filling,Masala Dosa,False,1110,54000,5,"A classic South Indian dish where a crisp dosa is filled with a savory, spiced potato and onion mixture. The potato filling should be moist but not watery to avoid making the dosa soggy.",
idli,Steamed Fermented Rice Cakes,Idli,False,2520,64800,5,Success depends on proper fermentation of the rice and lentil batter. A warm environment is crucial. Use non-iodized salt as iodized salt can inhibit microbial activity.,
appam,Kerala Lace Hoppers,Appam,False,1680,57600,6,"Unique bowl-shaped pancakes with a soft, spongy center and paper-thin, crispy edges. Traditionally fermented with toddy (palm wine), but yeast is a common substitute. Requires a special curved pan called an 'appachatti'.",
puttu,Kerala Steamed Rice Cylinders,Puttu,False,960,0,4,"The unique texture is crumbly and soft, not a batter or a dough. The most crucial step is achieving the correct 'wet breadcrumb' consistency of the flour mixture. Requires a special cylindrical steamer called a 'puttu kutti'.",
puri,Deep-Fried Puffed Bread,Puri / Poori,False,660,600,4,The dough for puri should be much firmer than chapati dough to prevent it from absorbing too much oil during frying. The oil must be hot enough for the puri to puff up instantly.,
baati,Rajasthani Roasted Wheat Balls,Baati,False,2460,1200,5,"A hard, unleavened bread from Rajasthan. A very stiff, tight dough is required, and the baatis are traditionally baked in embers. The final step of soaking in ghee is essential.",
hyderabadi_biryani,Hyderabadi Dum Biryani,Hyderabadi Dum Biryani,True,3120,10200,6,"Its preparation is a masterclass in culinary alchemy, defined by the celebrated kacchi method, where raw marinated meat is cooked by the steam from par-cooked rice. [8]","Evolving from the Persian pilaf, biryani was perfected in the royal kitchens of the Mughal Empire and various Indian sultanates, becoming a celebrated pan-Indian icon defined by its fragrant layers and slow-cooking 'dum' technique."
lucknowi_biryani,Awadhi Biryani,Lucknowi Biryani,True,3900,6600,7,A dish defined by its subtlety and delicate aromas. The soul of this biryani is the 'yakhni'—a fragrant stock created by gently simmering the marinated meat. [18],"Evolving from the Persian pilaf, biryani was perfected in the royal kitchens of the Mughal Empire and various Indian sultanates, becoming a celebrated pan-Indian icon defined by its fragrant layers and slow-cooking 'dum' technique."
vegetable_pulao,Veg Pilaf,Vegetable Pulao,False,2220,2400,6,"A crucial step is to sauté the soaked and drained rice for a minute, coating the grains in fat to ensure they remain separate and not sticky. [28]",
matar_pulao,Peas Pulao,Matar Pulao,False,2040,2100,6,"A testament to the elegance of simplicity, this dish celebrates the sweet, delicate flavor of green peas. [31]",
kashmiri_pulao,Kashmiri Pulao,Kashmiri Pulao,False,1980,2400,6,"A unique dish with Persian influences, celebrated for its mild, aromatic, and distinctly sweet and nutty character, garnished with fried nuts and fresh fruits. [34]",
kodi_pulao,Andhra Chicken Pulao,Raju Gari Kodi Pulao,True,2700,1800,7,An iconic restaurant-style pulao known for its potent heat from green chilies and immense depth from a special fried onion paste. [39],
moong_dal_khichdi,Moong Dal Khichdi,Khichdi,False,2340,1800,6,"The ultimate Indian comfort food. This recipe is for the flavorful 'Masala Khichdi', elevated with a tempering of ghee and spices. [44]",
dal_tadka,Tempered Lentil Stew,Dal Tadka,False,1590,0,5,"This is the quintessential dhaba-style dal, celebrated for its simple yet profound flavors and a signature smoky aroma. The dish is finished with a final, dramatic flourish: a separate, intensely fragrant tadka is poured over the top just moments before serving. [5]",
dal_fry,Fried Lentil Stew,Dal Fry,False,2400,0,6,"The epitome of homestyle comfort, where cooked lentils are simmered in a rich, pre-prepared masala base, allowing the flavors to meld and integrate deeply. [4]",
dal_makhani,Buttery Black Lentil Stew,Dal Makhani,False,6180,28800,6,"A true icon of North Indian restaurant menus, Dal Makhani is the epitome of creamy, buttery indulgence. The secret to its magnificent texture lies in one non-negotiable principle: the slow-cooking imperative. [3]",
maa_ki_dal,Homestyle Black Lentil Stew,Maa ki Dal,False,2100,28800,5,"This is the comforting, homestyle version of black dal, often simpler in its preparation but no less delicious. It relies more on the inherent creaminess of the slow-cooked lentils than on large amounts of added cream and butter. [14]",
sambar,South Indian Lentil and Vegetable Stew,Sambar,False,2700,0,5,"The beauty of Sambar lies in its perfect balance of flavors and textures, a harmony achieved through the interplay of soft-cooked lentils, tender vegetables, sour tamarind, and a fragrant, freshly-made spice blend. [12]",
rasam,Peppery South Indian Soup,Rasam,False,1020,0,6,"The secret to an exceptional Rasam lies in the vibrancy of a freshly pounded or ground masala paste. It is imperative not to over-boil the Rasam after adding the fresh masala, as its volatile aromas will be lost. [22]",
mulligatawny_soup,Anglo-Indian Spiced Soup,Mulligatawny,True,2160,0,6,"A fascinating culinary artifact born from the intersection of British and Indian cultures. Its name is an Anglicized corruption of the Tamil words 'milagu-thanni', meaning pepper-water, a nod to its ancestor, Rasam. [25]","A classic Anglo-Indian creation, this curried soup's name is an English adaptation of the Tamil words for 'pepper-water' (milagu-thanni), representing a direct fusion of British and South Indian tastes."
dalma,Odia Lentil and Vegetable Stew,Dalma,False,2100,0,5,"An integral part of the sacred food offerings to Lord Jagannath. The defining aromatic signature is the use of Panch Phoran in its tempering, a five-spice blend sizzled in mustard oil or ghee. [34, 11]",
kadhi_pakora,Yogurt Curry with Chickpea Flour Fritters,Kadhi Pakora,False,3900,1800,6,"A beloved comfort food, this thick, creamy, and savory curry is distinguished by the addition of deep-fried onion fritters. The key to a smooth Kadhi is preventing the yogurt from curdling by using gram flour as a stabilizer and stirring continuously. [39, 40]",
butter_chicken,Butter Chicken,Murgh Makhani,True,3540,16200,7,"A globally recognized icon of Indian cuisine, defined by a delicate balance of flavors: the tang of tomatoes is mellowed by the richness of butter and cream, with a subtle sweetness from honey or sugar and a haunting aroma from dried fenugreek leaves (kasuri methi). Its hallmark is a velvety, flawlessly smooth gravy that coats succulent, smoky pieces of chicken. [8, 9]",
chicken_tikka_masala,Chicken Tikka Masala,Chicken Tikka Masala,True,3390,28800,7,"A culinary phenomenon, distinct from Butter Chicken in its robust and heavily spiced profile. The gravy is built upon sautéed onions, resulting in a more complex and savory sauce. The chicken must have a distinct smoky char. [15]","A globally famous dish widely considered an Anglo-Indian invention from the UK, this creamy, tomato-based curry was created to adapt the authentic tandoori chicken tikka for the Western palate."
tandoori_chicken,Tandoori Chicken,Tandoori Chicken,True,3720,23400,7,"A foundational dish of Punjabi cuisine, celebrated for its vibrant red hue and smoky aroma. Its authenticity hinges on a two-part marination process and high-temperature cooking to achieve a flavorful crust and succulent interior. [16]",
rogan_josh,Rogan Josh,Rogan Josh,True,9120,1800,8,"The signature of Kashmiri cuisine, this aromatic curry's iconic red color comes from the dried cockscomb flower, mawal, not from intense chili heat. The Wazwan style presented here uses a paste of fried shallots (praan). [17]","A signature dish of Kashmiri cuisine, Rogan Josh is a masterful Indian adaptation of a Persian recipe, transformed by the unique fragrance of local spices and the vibrant, deep-red color of dried Kashmiri chilies."
