Recipe Id,Recipe Name English,Recipe Name Local,Is Non Veg,Total Active Time,Total Passive Time,Total Steps,Warning,Extra Info
mutton_korma,Mutton Korma,Korma,True,10080,28800,5,"A quintessential dish from Mughlai royal kitchens, characterized by meat slow-cooked in a rich, creamy gravy. Its soul comes from birista—onions painstakingly deep-fried to a crisp, golden-brown perfection. The foundational technique is the 'bhunai', a patient, deliberate process of slow-roasting the marinated meat. [5, 24]","With roots in Central Asian and Persian cooking, this rich, yogurt-based curry was refined by Mughlai chefs to become a cornerstone of North Indian celebratory meals."
nihari,Nihari,Nihari,True,26340,1800,7,"A slow-cooked meat stew with Mughlai origins, traditionally served for breakfast. The dish consists of shank meat cooked for many hours, resulting in incredibly tender meat and a rich, aromatic, and slightly viscous gravy. [7, 25]","Originating as a slow-cooked breakfast stew for the Mughal army, Nihari was adopted and perfected by the chefs of Old Delhi and Lucknow to become a legendary and hearty delicacy."
paya,Paya,Paya,True,8400,0,6,"A traditional stew made by slow-cooking goat or lamb trotters for several hours. The long cooking process extracts gelatin and collagen from the bones, creating a nutritious and gelatinous broth celebrated for its health benefits. [26]","This nutritious stew made from trotters, with roots in Persian and Central Asian cuisine, was popularized across the subcontinent during the Mughal era as a rich, gelatinous comfort food."
keema_matar,Keema Matar,Keema Matar,True,1740,0,7,"A staple across the Indian subcontinent, appreciated for its versatility. This classic preparation combines minced meat with green peas in a hearty, savory, semi-dry dish. [32]",
laal_maas,Laal Maas,Laal Maas,True,7620,5400,7,"The legendary and fiery mutton curry from Rajasthan. It is defined by its bold, smoky flavor and a striking red color derived from the special Mathania chili. The authentic recipe uses no tomatoes. [34]",
chingri_malai_curry,Chingri Malai Curry,Chingri Malai Curry,True,1470,0,6,"A quintessential Bengali prawn curry, celebrated for its luxurious and creamy texture, which comes from rich coconut milk, not dairy. The flavor is a sophisticated balance of sweet prawns, coconut, ginger, and the characteristic pungency of mustard oil. [38]",
daab_chingri,Daab Chingri,Daab Chingri,True,3660,0,7,"A spectacular Bengali delicacy where prawns are cooked inside a tender green coconut (daab). The coconut acts as a natural pressure cooker, steaming the prawns and infusing them with an intensely aromatic and sweet coconut flavor. [39]",
kosha_mangsho,Kosha Mangsho,Kosha Mangsho,True,12240,18000,7,"The most iconic and revered mutton dish in Bengali cuisine. The term 'kosha' refers to the specific technique of slow-braising, where the meat is patiently cooked in its own juices until the gravy is reduced to a thick, dark, and intensely flavorful masala. No extra water is added during the slow-cooking process. [6, 42]",
shorshe_ilish,Shorshe Ilish,Shorshe Ilish,True,1380,1800,6,"A cultural emblem of Bengal, featuring prized Hilsa fish in a sharp, pungent mustard seed gravy. The art lies in preparing the mustard paste to be pungent without turning bitter. [46]",
chettinad_chicken,Chettinad Chicken,Chettinad Chicken,True,2400,3600,6,"Hailing from Tamil Nadu, this dish is renowned for its aromatic and complex flavor, using a unique blend of freshly roasted spices like star anise and stone flower (kalpasi). The gravy is robust, with a base of shallots, tomatoes, and coconut. [52]",
chicken_65,Chicken 65,Chicken 65,True,1860,1200,6,"A popular spicy, deep-fried chicken dish. The modern restaurant style involves a two-step process: chicken is marinated and fried until crisp, then tossed in a tangy tempering of yogurt, curry leaves, and green chilies. [53]",
haleem,Haleem,Haleem,True,10140,28800,7,"A thick, savory porridge-like stew, staple during Ramadan in Hyderabad. It is a laborious dish made from slow-cooked meat, wheat, barley, and lentils until they meld into a smooth paste. [56]","This slow-cooked porridge of wheat, lentils, and meat, with origins in the Middle East, was perfected in Hyderabad to become a culturally significant and protein-rich meal, especially during Ramadan."
jalfrezi,Jalfrezi,Jalfrezi,True,1680,1200,6,"A stir-fried curry with Anglo-Indian roots. Unlike simmered curries, Jalfrezi is defined by its high-heat cooking method, stir-frying meat with crunchy vegetables like bell peppers and onions in a thick, tangy, and spicy tomato-based sauce. [58]","Originating in the kitchens of the British Raj as a clever way to use up leftovers, this stir-fry curry was born from fusing Indian spices with Chinese-style cooking techniques."
meen_moilee,Meen Moilee,Meen Moilee,True,2460,900,6,"A delicate and fragrant fish stew from Kerala, characterized by its light, creamy, and subtly spiced gravy made from coconut milk. It is crucial to keep the heat low after adding coconut milk to prevent it from curdling. [59]",
sorpotel,Sorpotel,Sorpotel,True,6300,187200,7,"A rich, spicy, and tangy pork stew that is a cornerstone of Goan Catholic cuisine. Made with diced pork meat and liver, it's a labor-intensive dish famous for tasting better a few days after it is made, allowing the flavors to mature. [63]",
kerala_beef_fry,Kerala Beef Fry,Beef Ularthiyathu,True,4320,0,5,"A classic Kerala dish where beef is slow-roasted in spices until dark brown and incredibly tender. The dish is characterized by coconut oil, curry leaves, and small pieces of fried coconut (thenga kothu) which add delightful texture. [66, 67]",
mutton_dhansak,Mutton Dhansak,Dhansak,True,5100,1800,6,"The soul food of the Parsi community, a unique and complex stew of mutton, a blend of four different lentils, and vegetables. Its flavor is a signature Parsi trifecta of sweet, sour, and spicy from a special dhansak masala. [70]",
aloo_gobi,Potato and Cauliflower Stir-fry,Aloo Gobi,False,2220,900,6,"A quintessential North Indian comfort food, a staple sabzi (dry vegetable dish) found in homes and restaurants alike. Its beauty lies in its simplicity, yet achieving the perfect texture—tender vegetables that are distinct and lightly browned, not a homogenous mush—requires a specific technique. [21, 22]",
chole_masala,Spiced Chickpea Curry,Chole Masala,False,2220,29880,6,"A titan of Punjabi cuisine, distinguished by its dark, rich color and complex flavor from a freshly ground spice blend. The authentic dark hue comes from using dried amla or a tea bag while boiling the chickpeas, a secret to the street-style flavor. [5]",
dum_aloo,Slow-Cooked Potatoes in Gravy,Dum Aloo,False,2100,0,6,"A celebrated potato curry where 'Dum' refers to slow-cooking in a sealed pot. This recipe details the rich, creamy Punjabi restaurant-style version. The key to the luscious gravy is a smooth paste of boiled onions, tomatoes, and cashews. [28, 30]",
kadai_paneer,Paneer in a Wok-Tossed Gravy,Kadai Paneer,False,1740,0,6,"A vibrant dish named after the 'kadai' (Indian wok). Its defining features are a freshly ground, coarsely textured spice blend (Kadai Masala) and crunchy chunks of bell pepper and onion. [20]",
malai_kofta,Creamy Dumplings in Gravy,Malai Kofta,False,4260,0,6,"The epitome of celebratory North Indian cuisine, featuring melt-in-the-mouth dumplings (koftas) of paneer and potato in a luscious, creamy gravy. The secret to a perfect experience is to add the fried koftas to the gravy only just before serving to preserve their texture. [29]",
palak_paneer,Spinach with Cottage Cheese,Palak Paneer,False,1860,0,6,"A popular and wholesome dish celebrated for its creamy texture and vibrant green color. The secret to a fresh, non-dull color is to blanch the spinach in hot water for exactly one minute and then immediately 'shock' it in an ice bath before pureeing. [34]",
rajma,Kidney Bean Curry,Rajma,False,3720,43200,6,A cherished North Indian comfort food. Achieving the perfect creamy texture requires overnight soaking of the beans and a slow simmering of the final curry to allow the beans to absorb the rich flavors of the onion-tomato masala. [25],
sarson_ka_saag_makki_di_roti,Mustard Greens Curry & Cornmeal Flatbread,Sarson ka Saag & Makki di Roti,False,12000,900,6,"A celebrated pairing from Punjab that embodies the winter harvest. The saag is a slow-cooked, creamy puree of mustard greens, spinach, and bathua, thickened with maize flour. The roti is a rustic, golden flatbread made from maize flour, traditionally patted out by hand. [36, 39]",
gatte_ki_sabzi,Gram Flour Dumplings in Yogurt Gravy,Gatte ki Sabzi,False,3120,0,6,"An ingenious dish from Rajasthan featuring savory, steamed gram flour (besan) dumplings simmered in a tangy yogurt gravy. The starchy water used to boil the dumplings is the secret to a flavorful and perfectly thickened gravy. [11]",
undhiyu,Gujarati Mixed Winter Vegetable Casserole,Undhiyu,False,5100,0,6,"The crowning glory of Gujarati winter cuisine, a complex one-pot casserole of winter vegetables like Surti Papdi and purple yam, stuffed with a green masala and accompanied by fried fenugreek dumplings (methi muthia). The name 'undhu' means 'upside down', from the traditional method of cooking it in sealed pots buried underground. [46, 47]",
papaya_khar,Assamese Raw Papaya with Alkali,Papaya Khar,False,2220,0,5,"A signature dish of Assamese cuisine, traditionally served as the first course to cleanse the palate. It is a minimalistic, soupy preparation where raw papaya is cooked with 'khar' (an alkaline liquid), which tenderizes the vegetable and imparts a unique flavor. [15, 14]",
avial,Mixed Vegetables in Coconut-Yogurt Sauce,Avial,False,2340,300,6,"A quintessential dish from Kerala, this is a healthy medley of vegetables cooked in a thick sauce of ground coconut and yogurt. It is characterized by the vegetables being cut into 2-inch batons and finished with raw coconut oil and fresh curry leaves. [63]",
bhindi_masala,Spiced Okra,Bhindi Masala,False,1440,0,5,"A universally loved okra dish. The secret to a perfect, non-slimy Bhindi Masala is to ensure the okra is completely dry before chopping and to pan-fry it separately until the sliminess disappears before adding it to the masala. [3]",
spicy_green_chutney,Spicy Green Chutney,Hari Chutney,False,600,0,3,The cold temperature from ice cubes or chilled water is essential for preserving the vibrant green color of the herbs by preventing oxidation caused by the heat from the blender's blades. [2],
tamarind_chutney,Sweet & Tangy Tamarind Chutney,Meethi Chutney,False,1500,1800,4,This is the indispensable sweet and sour element that balances the spice and tang in nearly all chaat dishes. It has an excellent shelf life.,
dry_garlic_chutney,Dry Garlic-Coconut Chutney,Sukha Lasun Chutney,False,780,300,3,"It is crucial not to grind continuously, as the oils from the coconut and peanuts will be released, turning it into a paste. The goal is a coarse, dry powder. [7]",
wet_garlic_chutney,Wet Red Chili-Garlic Chutney,Lal Mirch Lasun Chutney,False,360,1800,3,This chutney is extremely potent and should be used sparingly.,
aloo_tikki_chaat,Crispy Potato Patty Chaat,Aloo Tikki Chaat,False,2760,14400,5,"The difference between a stellar Aloo Tikki and a disappointing one often comes down to managing moisture. Using cold, refrigerated boiled potatoes is the most critical step for achieving crispiness. [2]",
bhel_puri,Mumbai Puffed Rice Salad,Bhel Puri,False,540,0,5,Bhel Puri must be assembled moments before consumption to prevent the puffed rice from becoming soggy. The key is to have all components prepped and ready for rapid assembly. [5],
chole_bhature,Spicy Chickpea Curry with Fried Bread,Chole Bhature,False,4560,7200,6,"The signature dark color of authentic Punjabi Chole is achieved by adding a black tea bag or dried amla (Indian gooseberry) while boiling the chickpeas, which also adds a subtle tangy flavor. [23]",
dahi_vada,Soft Lentil Fritters in Yogurt,Dahi Vada,False,2100,9000,7,"Vigorously beating the ground lentil batter is crucial for light, fluffy vadas. Soaking the hot, fried vadas in warm water is a non-negotiable step to make them soft and remove excess oil. [26, 28]",
misal_pav,Sprouted Bean Curry with Bread,Misal Pav,False,3180,0,5,"The authentic Maharashtrian flavor comes from a special Goda Masala or Misal Masala, which is different from standard garam masala. The dish is defined by its two parts: a thick sprout curry (usal) and a thin, fiery gravy (kat). [35]",
veg_momos,Vegetable Steamed Dumplings,Veg Momos,False,2100,2700,5,A common pitfall for vegetarian momos is a watery filling. Salting the chopped cabbage and squeezing out the excess water is a crucial step to prevent a soggy result. [42],
chicken_momos,Chicken Steamed Dumplings,Chicken Momos,True,2280,1800,4,"The key to a succulent filling is using raw minced chicken and including a small amount of fat (oil or butter), which renders during steaming and creates a juicy, flavorful interior. [41]",
mixed_veg_pakora,Mixed Vegetable Fritters,Pakora,False,1140,600,4,"The secret to crispy, non-greasy pakoras is a thick batter. Salt the vegetables first to draw out their moisture, which then hydrates the flour, minimizing the need for extra water. [52]",
golgappa,Crispy Spheres with Spicy Water,Golgappa,False,2040,1800,5,"The key to perfectly crisp and puffed puris (golgappe) is a firm, elastic dough that is rolled very thin, and frying at a consistent medium-high temperature. [63, 64]",
pav_bhaji,Spicy Vegetable Mash with Soft Bread,Pav Bhaji,False,3120,0,6,"The ideal texture is achieved by mashing the vegetables directly in the pan with the masala base, not by using a blender, which can make the bhaji gluey. The generous use of butter is non-negotiable for the authentic taste. [73, 70]",
kanda_poha,Maharashtrian Onion Poha,Kanda Poha,False,840,900,5,"The secret to fluffy poha is rinsing the flakes in a sieve under running water, not soaking them in a bowl, which makes them mushy. [81]",
indori_poha,Indore-Style Steamed Poha,Indori Poha,False,900,900,4,"The authentic Indori Poha is steamed, not sautéed, resulting in a softer, fluffier texture. The flavor comes from the elaborate garnishes, especially the unique Jeeravan masala. [82]",
samosa,Spicy Potato Stuffed Pastry,Samosa,False,2400,2400,5,"The most critical step for a perfect, blister-free, crispy crust is the low-heat frying method. Starting the samosas in moderately hot oil and frying them slowly is the secret to a bakery-style finish. [92]","Evolving from the meat-filled Middle Eastern sambusak, the samosa was completely reimagined in India with its iconic spiced potato filling to become the nation's most beloved savory snack."
vada_pav,Mumbai's Potato Fritter Burger,Vada Pav,False,2580,0,5,"The authentic street-style dry garlic chutney is made using the crispy fried droplets of leftover batter (chura), which gives it an intense savory flavor and crunch. [102]",
khaman_dhokla,"The Spongy, Steamed Wonder of Gujarat",Khaman Dhokla,False,600,2100,4,"Made with a base of besan (gram flour), it is celebrated for its incredibly soft, spongy, and porous texture, which eagerly soaks up a sweet and tangy tempering. [1] Its success is not a matter of chance but a direct result of a well-aerated batter and a precise, uninterrupted steaming process.",
gobi_manchurian,The Indo-Chinese Sensation,Gobi Manchurian,False,2520,0,7,"Crispy, battered cauliflower florets are tossed in a glossy sauce that is simultaneously tangy, sweet, spicy, and deeply savory. The primary challenge is achieving a spectacular crunch in the cauliflower and, more importantly, preserving that crispness until the moment it is served. [6]","An icon of 'Indo-Chinese' cuisine, this dish was invented in Kolkata by Chinese chefs who adapted their saucy, stir-frying techniques to Indian tastes, creating a national sensation out of battered cauliflower."
khasta_kachori,Moong Dal Stuffed Flaky Pastry,Khasta Kachori,False,1200,3180,4,"The secret to the signature flaky, melt-in-the-mouth texture lies in the 'moyan' (fat rubbed into flour) and the slow, low-heat frying technique, which is essential for a brittle crust. [11, 12]",
raj_kachori,The King of Chaats,Raj Kachori,False,1500,2400,4,"A grand preparation where a large, crisp shell becomes the edible bowl for a lavish assortment of chaat fillings. The shell is engineered from sooji to be exceptionally crisp and sturdy. [13]",
khandvi,"The Delicate, Rolled Ribbons of Gujarat",Khandvi,False,1500,600,5,Its success hinges on two critical junctures: cooking the batter to the precise consistency and spreading it with speed and skill before it sets. [15],
rava_uttapam,The Savory South Indian Pancake,Rava Uttapam,False,600,1800,4,"The crucial resting period of 20-30 minutes allows the rava granules to absorb liquid and soften, ensuring the cooked uttapam is soft and not raw-tasting. [20]",
galouti_kebab,The Kebab that Melts in Your Mouth,Galouti Kebab,True,1800,7200,4,"Its signature texture is achieved through a two-pronged approach: mechanical grinding of the meat to a fine paste and enzymatic tenderization using raw papaya paste. To omit papaya would be to miss the entire point of the dish. [23, 24]","Descended from Turkish and Persian grilling traditions, kebabs were elevated into a culinary art form in the royal kitchens of Lucknow and Delhi, resulting in iconic Indian variations from skewered mince to melt-in-the-mouth patties."
shammi_kebab,"The Hearty, Lentil-Bound Patty",Shammi Kebab,True,2700,0,5,"The unique texture and taste are derived from its defining ingredient: chana dal (split Bengal gram), which is cooked along with the meat. The mixture must be cooked until completely dry before grinding. [27]","Descended from Turkish and Persian grilling traditions, kebabs were elevated into a culinary art form in the royal kitchens of Lucknow and Delhi, resulting in iconic Indian variations from skewered mince to melt-in-the-mouth patties."
lamb_seekh_kebab,Classic Lamb Seekh Kebab,Seekh Kebab,True,1920,7200,4,The primary technical challenge is ensuring the minced meat mixture adheres firmly to the skewer. Using mince with a significant fat content (20-25%) and controlling moisture are crucial. [30],"Descended from Turkish and Persian grilling traditions, kebabs were elevated into a culinary art form in the royal kitchens of Lucknow and Delhi, resulting in iconic Indian variations from skewered mince to melt-in-the-mouth patties."
veg_seekh_kebab,Vegetable Seekh Kebab,Veg Seekh Kebab,False,3000,0,3,A delicious vegetarian alternative that uses a medley of vegetables and binders like roasted besan and breadcrumbs to mimic the texture. [29],
chicken_tikka,The Icon of the Tandoor,Chicken Tikka,True,2100,30600,4,"The secret to its juicy, flavorful character lies in a methodical, two-stage marination process, designed to both tenderize and protect, ensuring succulence under the intense heat of the grill. [36, 37]",
gajar_ka_halwa,Carrot Pudding,Gajar ka Halwa,False,3360,0,4,"The quintessential North Indian winter dessert, traditionally made with seasonal red 'Delhi gajar' for their vibrant color and juiciness. The final touch of sautéing the halwa in ghee at the end is a professional trick that imparts a rich gloss and wonderful aroma. [28]",
gujiya,Sweet Fried Dumplings,Gujiya,False,3600,2400,4,"The undisputed star of the Holi festival. The secret to a perfect, crisp, and blister-free crust is a stiff dough with sufficient fat (moyan) and, most importantly, patient frying on consistently low heat. [3, 4]",
jalebi,Fermented Sweet Spirals,Jalebi,False,2820,86400,4,"The traditional method involves fermenting a flour-based batter, which lends a characteristic slight sourness that balances the sweetness of the syrup. Success hinges on a medium-consistency batter and a one-string consistency sugar syrup. [11]","With roots in the Persian sweet zalibiya, the jalebi was adopted across India, celebrated for its unique tangled shape created by deep-frying a fermented batter which is then soaked in sugar syrup."
gulab_jamun,Fried Milk-Solid Dumplings in Syrup,Gulab Jamun,False,2400,9900,5,A perfect Gulab Jamun is uniformly cooked and soaks up syrup to become melt-in-the-mouth. A hard center is a classic sign of frying at too high a temperature; the key is slow and patient frying on a consistently low flame. [1],"Believed to be derived from a Persian fritter, this beloved dessert was created in India by deep-frying milk solids (khoya) and soaking the spongy spheres in an aromatic, rose-flavored syrup."
rasgulla,Spongy Cheese Balls in Syrup,Rasgulla,False,2280,4500,5,"A masterpiece of Bengali technique. Success depends on the quality of milk, the moisture of the chenna, and precise cooking. Do not open the lid during the initial high-heat cooking phase, as the drop in pressure can cause them to flatten. [5]",
rasmalai,Cheese Discs in Sweetened Milk,Rasmalai,False,3900,18900,5,"A sophisticated dessert where spongy chenna patties are soaked in a luxurious, saffron-infused milk (rabri). The long soaking time is crucial for the discs to absorb the flavored milk completely. [8]",
puran_poli,Sweet Lentil Stuffed Flatbread,Puran Poli,False,6000,2400,5,"A beloved Maharashtrian sweet flatbread. The most common problem is the poli tearing while rolling, which can be avoided by ensuring the puran filling is mashed until perfectly smooth and the dough is very soft and well-rested. [16, 38]",
shahi_tukra,Royal Bread Pudding,Shahi Tukra,False,3600,0,4,"A decadent bread pudding from Mughlai cuisine. The most common pitfall is soggy bread; to avoid this, fry the bread until truly crisp and dip it only briefly in the sugar syrup. [12, 15]","This decadent bread pudding, whose name means 'royal piece,' was introduced from Central Asia and transformed by Mughal chefs who used fried bread, thickened milk (rabri), and aromatic syrup."
phirni,Ground Rice Pudding,Phirni,False,2400,16200,5,"A classic creamy pudding where rice is ground to a coarse paste before being cooked in milk. The key to avoiding lumps is to make a smooth slurry of the rice powder with cold milk before adding it to the simmering pot. It is traditionally served chilled in earthenware bowls. [20, 41]",
sandesh,Delicate Fresh Cheese Fudge,Sandesh,False,1020,2700,4,"A classic Bengali sweet that epitomizes elegance. The most common failure is overcooking the chenna-sugar mixture, which makes it grainy and crumbly. The cooking time is extremely brief, only 4-5 minutes on a low flame. [6]",
petha,Candied Ash Gourd,Petha,False,1800,388800,5,"An iconic translucent sweet from Agra, this is a multi-day process that transforms ash gourd into a candy. The initial 24-hour soak in slaked lime (chuna) water is a non-negotiable chemical step that gives the petha its firm, crystalline texture. [13, 14]",
rabri,Thickened Sweet Cream,Rabri,False,4500,0,4,"A classic North Indian sweet made by patiently simmering full-fat milk until it reduces, while collecting the layers of cream (malai) on the sides of the pan. These layers are scraped back in at the end, creating a unique layered, grainy texture. [19]",
malpua,Syrup-Soaked Pancakes,Malpua,False,1800,1800,4,"A traditional sweet pancake fried in ghee until the edges are crisp and the center is soft, then soaked in sugar syrup. Often served with Rabri for a delightful contrast of textures. [10]",
kulfi,Traditional Indian Ice Cream,Kulfi,False,3900,30600,4,"Unlike churned ice cream, Kulfi is a dense, rich, and creamy frozen dessert made by slow-cooking and reducing full-fat milk for hours until thick and caramelized. An effective modern shortcut uses a blend of evaporated milk, condensed milk, and heavy cream. [21, 51, 53]","This dense, un-churned frozen dessert was introduced during the Mughal era, who adapted Persian ice-making techniques to create a uniquely Indian treat by slowly simmering and freezing sweetened, flavored milk."
imarti,Urad Dal Funnel Cakes,Imarti,False,6840,7200,6,"Made from a ground urad dal batter, Imarti has a texture that is softer and denser than Jalebi. Achieving a light, fluffy batter requires a long grinding time and vigorous beating. [54, 55]",
kaju_katli,Cashew Fudge,Kaju Katli,False,1200,3600,6,"A prized sweet made from cashews and sugar. Success hinges on grinding the cashews into a fine powder without releasing their oil (by using short pulses) and cooking the mixture for the exact right amount of time to avoid a hard or sticky result. [18, 57]",
sweet_lassi,Classic Sweet Lassi,Meethi Lassi,False,360,0,5,"This recipe creates a classic sweet lassi, balancing the tang of the yogurt with sweetness and delicate aromatics. The quality of the fresh, full-fat yogurt is critical. [2]",
salted_lassi,Savory Salted Lassi,Namkeen Lassi,False,300,0,4,"A superb digestive and a perfect counterpoint to a rich, spicy meal. Black salt is essential for the characteristic pungent flavor. [2]",
mango_lassi,Mango Lassi,Mango Lassi,False,225,0,4,"The most popular fruit variation, this is a thick, creamy, and indulgent drink. The quality of the mango is paramount for the best flavor. [1]",
masala_chai,Foundational Masala Chai,Kadak Chai,False,660,0,5,"This recipe follows the traditional, high-extraction method to produce a kadak (strong) and robust chai. Repeating the boiling and simmering process 2-3 times is the critical step to develop the deep, rich flavor. [13]",
kashmiri_kahwah,Authentic Kashmiri Kahwah,Kahwah,False,300,40,4,"An aromatic, warming brew from Kashmir. The most critical step is steeping the delicate green tea leaves off-heat for only 30-40 seconds to prevent bitterness. [19]",
vegetable_raita,Master Vegetable Raita,Vegetable Raita,False,540,1800,4,An essential cooling counterpoint to spicy main courses. Prepare vegetables just before mixing to ensure a crisp texture and prevent the raita from becoming watery. [26],
axone_chutney,Axone Chutney,Axone Chutney,False,600,0,3,"One of the simplest and most direct ways to experience the intensely pungent, deeply savory, and exceptionally umami-rich flavor of Axone (fermented soybeans). [31]",
bamboo_shoot_stir_fry,Northeast Indian Bamboo Shoot Stir-Fry,Bamboo Shoot Stir-Fry,False,1140,0,4,A simple stir-fry that highlights the texture of bamboo shoots. Fresh bamboo shoots must be properly detoxified by boiling or soaking before use. [37],
gundruk_soup,Gundruk Soup,Gundruk ko Jhol,False,1560,900,5,"The most quintessential dish made from Gundruk (fermented greens). It is a thin, soupy curry with a powerful tangy flavor, often fortified with potatoes or soybeans. [30]",
